,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603939.XSHG,2015-04-27,61.35,61.3541,6.36,3.87,727.37,603939.XSHG,4.22,4.22,2.47,6.5,40.21,91.2,8.8,6.5,25.99,4.47,-0.1,99.82,0.0,99.82,115.91,12.21,138.69,28.84,0.47,28.84,0.47,31.02,-3.91,28.32,-6.9,28.09,-6.47,1,1,1
0,603939.XSHG,2015-08-21,106.84,113.6928,11.39,6.73,34.62,603939.XSHG,4.69,4.28,2.82,7.14,40.54,91.36,9.15,7.14,27.3,4.13,-0.56,91.24,5.33,91.38,113.04,-1.54,-17.83,21.71,3.72,21.71,3.72,33.86,7.75,31.85,13.98,32.26,13.68,-1,1,1
0,603939.XSHG,2015-10-28,60.29,69.0489,6.91,3.9,94.49,603939.XSHG,3.83,3.6,2.12,5.6,39.3,92.99,7.03,5.6,27.89,4.36,-0.97,93.96,0.32,93.98,117.97,12.88,183.75,22.32,1.86,22.32,1.86,25.28,-21.67,28.28,-20.06,28.31,-20.03,1,1,1
0,603939.XSHG,2016-03-08,79.85,96.1403,9.93,5.17,343.77,603939.XSHG,5.06,5.21,2.79,5.94,37.46,92.59,7.88,5.94,25.69,3.6,-0.2,91.87,5.84,102.92,108.43,3.07,41.43,36.22,28.33,36.22,28.33,16.67,43.85,15.43,36.07,15.25,35.55,1,1,1
0,603939.XSHG,2016-04-28,54.67,54.6744,6.81,3.38,274.9,603939.XSHG,3.64,3.6,2.17,6.36,39.51,91.7,8.48,6.36,26.57,3.94,-0.21,96.96,2.08,99.02,115.63,6.83,82.3,30.34,-3.86,30.34,-3.86,25.47,3.34,27.69,2.99,27.11,3.16,-1,-1,-1
0,603939.XSHG,2016-08-26,55.79,59.3307,7.13,3.43,-21.61,603939.XSHG,4.0047,3.8614,2.3784,6.5583,38.9242,91.718,8.3628,6.5583,26.2556,3.6193,-0.1141,95.3585,0.9301,96.4218,107.3858,2.592,31.297,40.0667,11.4626,40.0667,11.4626,28.0669,9.9863,28.6949,14.8737,27.9665,14.4431,-1,-1,-1
0,603939.XSHG,2016-10-28,60.32,68.6278,7.92,3.65,-188.45,603939.XSHG,2.1385,2.1317,1.4228,5.2914,40.1713,92.9454,7.0736,5.2914,28.6409,4.4287,-0.7858,99.4219,0.2674,99.6825,111.9146,10.8825,154.261,34.6652,-2.0718,34.6652,-2.0718,35.4252,-17.1688,27.1968,-20.9893,26.4264,-20.9966,-1,-1,-1
0,603939.XSHG,2017-04-25,50.94,61.1033,3.69,3.02,61.17,603939.XSHG,2.2026,2.0737,1.5803,6.2011,39.8294,93.3388,7.9096,6.2011,27.3358,4.4302,0.3955,79.1867,14.8406,94.1475,122.7529,-3.7763,-56.6916,22.3882,16.6301,22.3882,16.6301,22.7734,30.4139,27.7642,36.6816,27.3314,36.5201,-1,1,1
0,603939.XSHG,2017-04-28,50.39,60.155,3.65,2.99,60.51,603939.XSHG,2.314,2.2942,1.6588,6.5091,39.6952,91.2958,8.8021,6.5091,27.0413,4.0107,-0.8729,98.0778,1.1031,99.1476,112.9064,7.2666,83.4832,29.3579,1.6122,29.3579,1.6122,34.3499,13.0787,32.3184,6.6605,32.6697,7.483,-1,1,1
0,603939.XSHG,2017-08-18,50.7235,54.5927,4.1815,3.0723,189.3092,603939.XSHG,2.8291,2.71,2.0521,7.4693,39.9347,90.6036,9.5672,7.4693,26.1565,4.1441,-0.8354,93.9199,1.7076,95.79,114.6737,4.8168,51.2628,24.8908,7.6134,24.8908,7.6134,42.8771,16.9671,42.2404,23.4876,42.8224,23.201,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603955.XSHG,2017-04-29,71.78,71.7844,7.28,8.36,38.1,603955.XSHG,0.1852,0.1728,0.0957,2.4321,23.0206,96.7416,3.4956,2.4321,0.0228,24.603,-2.5594,93.6838,6.8196,93.3224,115.0804,-172.5667,-5296.061,9.5452,-73.0719,9.5452,-73.0719,602.2737,-94.5888,9.6457,-94.9053,9.2911,-94.8197,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603958.XSHG,2016-08-13,29.12,26.4582,4.67,1.71,-185.23,603958.XSHG,2.2068,1.9485,1.2356,4.4782,53.2641,96.2149,3.7851,4.4782,39.4722,5.4933,0.7211,83.3562,,88.2985,97.6543,12.4729,329.5316,-17.4233,-13.9742,-17.4233,-13.9742,-39.7131,-60.4081,-55.3503,-45.596,-51.4087,-40.3236,-1,-1,-1
0,603958.XSHG,2016-10-28,95.72,69.9043,7.28,4.73,18.3,603958.XSHG,0.1674,-0.94,0.1477,0.6385,45.9889,106.3875,-6.3875,0.6385,41.2932,6.4147,-0.0383,342.7003,,-561.5678,132.0182,-19.674,308.0082,0.3757,-9.9844,0.3757,-9.9844,23.6463,-251.9067,123.5014,-87.1648,119.9174,-90.4494,-1,-1,-1
0,603958.XSHG,2017-04-27,66.47,54.3396,5.72,3.72,27.18,603958.XSHG,2.1492,1.1871,1.6288,5.2252,51.2461,96.2111,4.0352,5.2252,38.7856,4.0067,-0.4058,57.8555,,55.2335,98.007,15.5802,411.2051,-14.7695,26.5562,-14.7695,26.5562,-51.3293,179.9498,-43.6097,935.6133,-42.0232,1198.9926,1,1,1
0,603958.XSHG,2017-04-27,64.02,52.9528,5.51,3.58,26.18,603958.XSHG,3.1846,1.6615,2.5637,9.0828,52.5432,94.0325,9.2635,9.0828,36.775,6.015,-0.0257,59.6517,32.947,52.1725,116.7193,9.3388,156.4955,-11.3664,-9.5584,-11.3664,-9.5584,-5.6859,107.6235,14.4148,57.2116,13.4109,52.23,1,1,1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603959.XSHG,2016-08-18,124.0,124.0049,20.14,20.61,36324.25,603959.XSHG,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,-1,-1,-1
0,603959.XSHG,2016-10-24,95.5,87.1475,8.28,15.15,59.1,603959.XSHG,4.0697,3.9641,2.0778,19.5079,34.1227,77.5874,22.4126,19.5079,0.8367,6.6469,2.7514,97.4107,,97.4041,29.8958,-12.9751,-57.8919,84.4772,,84.4772,,186.8631,,180.1607,,180.1607,,1,1,1
0,603959.XSHG,2017-03-03,71.97,85.9508,7.83,12.67,61.39,603959.XSHG,6.3867,6.384,3.1008,12.308,27.2938,85.7562,14.5105,12.308,0.3151,4.3143,1.388,98.1211,1.8371,99.9581,50.1961,18.7077,131.3391,146.6434,162.2191,146.6434,162.2191,48.101,69.7669,45.9166,65.4408,45.9166,65.4408,-1,-1,-1
0,603959.XSHG,2017-04-28,54.83,54.826,6.67,7.58,41.25,603959.XSHG,1.0063,0.9935,0.4762,8.733,28.3445,89.7374,10.6165,8.733,0.798,11.062,5.8007,95.4872,3.2934,98.7244,13.1547,-158.6345,-1545.76,117.9627,-76.9684,117.9627,-76.9684,330.4284,-83.1491,334.0228,-83.6583,334.0228,-83.6583,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603960.XSHG,2017-04-27,105.71,105.7106,16.16,19.67,363.84,603960.XSHG,3.8597,3.345,2.638,23.2067,37.3857,76.0024,23.9707,23.2067,1.2472,11.6266,0.1962,86.9132,-0.0977,86.6654,95.4448,-31.1133,-129.6514,149.4537,,149.4537,,168.5404,,151.2393,,151.2393,,-1,-1,-1
