0,603031.XSHG,2016-10-27,110.57,110.5695,14.21,3.47,-215.72,603031.XSHG,2.0112,0.4747,0.7229,2.579,17.4571,99.1724,0.8276,2.579,11.2247,3.1136,1.7846,23.6558,,23.6011,118.5002,13.9933,1690.8206,11.0541,,11.0541,,-21.4197,,68.3841,,68.3841,,-1,-1,-1
0,603031.XSHG,2017-04-25,88.29,99.7139,7.9,2.99,200.33,603031.XSHG,2.5048,2.7656,1.0149,3.514,22.6658,94.7508,5.2492,3.514,12.1877,2.0607,1.0345,111.1405,,110.4106,114.8217,4.2594,81.1431,8.6781,14.0237,8.6781,14.0237,-11.3835,623.2146,-27.3932,55.3584,-27.3932,55.3584,1,1,1
0,603031.XSHG,2017-04-25,76.37,85.2514,6.83,2.58,173.29,603031.XSHG,1.3305,1.2774,0.5322,1.6323,19.1234,98.0581,2.0743,1.6323,12.3419,2.3161,1.002,89.8465,6.1303,96.0047,116.0306,11.4726,590.8058,7.4292,16.5577,7.4292,16.5577,-9.9143,-53.9397,-10.6573,-45.8559,-10.6573,-45.8559,1,1,1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603032.XSHG,2017-04-29,91.65,106.8505,18.18,16.87,-90.77,603032.XSHG,0.7812,0.7649,0.6482,6.6088,36.5887,92.5933,7.4067,6.4733,,28.3527,,97.8299,,97.904,92.9437,-510.877,-6756.0093,-18.1472,-10.6679,-18.5666,-12.5002,-39.0605,-61.492,-37.7257,-61.342,-35.899,-60.161,1,1,1
0,603032.XSHG,2017-08-10,122.4089,117.9459,14.1023,24.4316,68.4478,603032.XSHG,2.1308,1.7393,1.8232,17.5203,41.2842,82.4717,17.5283,17.8709,,24.4734,-3.9661,81.8198,,81.6274,102.9693,-65.6507,-382.036,-15.5097,2.5026,-15.1407,6.7433,-19.671,142.5768,-68.3501,182.9815,-68.3419,176.6347,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603033.XSHG,2017-04-21,51.13,51.3932,6.56,6.09,97.83,603033.XSHG,2.3062,2.252,1.8085,9.6518,24.1848,86.8051,13.1949,9.6518,5.3264,5.8138,-2.4442,97.9011,,97.6482,120.0796,31.1922,236.3955,,,,,,,,,,,-1,-1,-1
0,603033.XSHG,2017-04-29,49.99,49.9881,6.41,5.95,95.64,603033.XSHG,0.6673,0.6599,0.5592,4.141,19.3418,95.0314,4.9686,4.141,4.9375,7.35,0.6154,98.775,,98.8839,56.1751,-100.7648,-2028.012,20.9377,-17.7,20.9377,-17.7,-38.447,-69.0093,-34.5873,-64.6904,-34.5873,-64.6904,-1,-1,-1
0,603033.XSHG,2017-08-15,41.683,39.6351,2.9034,3.9764,13.8874,603033.XSHG,1.3091,1.3713,1.0974,5.5787,15.8005,93.8052,7.4048,5.5787,3.4932,3.7395,0.4458,90.9423,,104.7481,59.6648,20.8386,336.3878,27.7518,45.3928,27.7518,45.3928,-43.5208,116.6799,-48.0401,95.874,-48.0401,95.874,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603035.XSHG,2017-04-27,32.17,32.4112,5.58,5.6,-279.58,603035.XSHG,2.709,2.6302,1.8721,17.6526,23.2475,94.8862,19.2902,17.6526,3.4465,13.1132,1.1377,25.6281,71.0459,97.088,114.0683,9.9003,193.5994,8.5563,,8.5563,,11.559,,12.5921,,12.5921,,-1,-1,-1
0,603035.XSHG,2017-08-18,24.2944,24.9806,2.7333,3.8658,18.725,603035.XSHG,2.9644,2.6632,2.2259,24.2992,20.5374,97.1563,25.2095,24.2992,1.2685,15.415,0.1258,10.9216,82.1791,89.8391,145.3426,12.8685,452.5326,-23.2508,-19.5546,-23.2508,-19.5546,9.1273,5.1303,0.4562,10.7351,0.4562,10.7351,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603036.XSHG,2017-03-29,83.86,79.1853,7.83,22.1,116.7,603036.XSHG,2.328,1.1914,2.0811,43.0583,53.6825,75.004,24.996,43.0583,16.4792,16.8444,-7.1449,50.3869,,51.1757,136.838,30.3932,121.5924,-20.3112,,-20.3112,,-5.3887,,63.1893,,61.1558,,1,1,1
0,603036.XSHG,2017-04-27,123.27,123.2701,8.52,38.23,25.11,603036.XSHG,0.6073,0.5506,0.5514,13.6483,36.6395,84.4728,15.5272,13.6483,5.5229,18.7251,-3.7405,91.1775,,90.6697,101.8916,2.2468,14.4699,-21.3012,-1.2588,-21.3012,-1.2588,-46.1839,-38.6634,-47.2625,-68.7018,-47.1986,-68.4992,1,1,1
0,603036.XSHG,2017-08-09,93.7342,86.3474,6.0578,28.313,17.2644,603036.XSHG,0.9225,0.8665,0.8778,17.588,41.7349,81.1841,18.8159,17.588,5.5064,13.9605,-0.3572,94.0295,,93.9356,106.6455,29.9628,159.2415,1.0588,23.2792,1.0588,23.2792,-26.7717,49.3907,-43.3932,58.865,-45.8788,51.4516,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603037.XSHG,2017-04-26,0.0,67.0266,11.61,0.0,152.52,603037.XSHG,6.0572,6.0657,5.4042,29.969,48.4911,64.6123,35.3877,29.969,6.0799,6.276,0.324,100.1383,,100.1391,73.1663,-19.5364,-55.2069,99.9218,,99.9218,,124.0971,,118.3752,,117.6935,,1,1,1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603038.XSHG,2017-04-21,44.6,59.3318,8.23,7.71,50.53,603038.XSHG,1.08,0.9736,0.8344,7.1659,28.3937,92.0439,8.0149,7.1659,7.4278,13.4033,-0.2466,90.5489,0.6692,90.1514,112.9857,-21.4216,-269.2489,30.5056,-33.0485,30.5056,-33.0485,-3.3757,-71.2369,-7.6096,-70.2546,-7.6096,-70.2546,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603039.XSHG,2017-04-24,83.83,83.8341,18.54,11.85,33.99,603039.XSHG,2.8471,2.1755,1.3162,10.4025,92.6833,101.7319,1.121,10.4025,72.1007,21.3207,-0.1569,-14.4447,23.7944,76.4108,102.2097,-20.4814,1182.5962,46.2218,-36.2459,46.2218,-36.2459,217.1217,-89.9962,33.7342,-60.4595,38.5006,-58.3138,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603040.XSHG,2017-04-25,110.52,114.696,20.55,39.67,434.53,603040.XSHG,3.8487,3.9685,3.6098,34.8473,65.2287,58.8066,41.4026,34.8473,5.5186,18.076,-0.6335,102.6595,0.5214,103.1133,123.5065,39.2197,95.2088,62.6946,-24.5746,62.6946,-24.5746,95.5108,-27.2392,82.6678,-31.4958,82.6678,-31.4958,1,1,1
0,603040.XSHG,2017-08-18,61.9121,69.561,7.867,22.075,22.4317,603040.XSHG,5.5857,5.4394,5.2838,38.4345,63.2945,56.3022,44.4696,38.4345,4.2879,13.1297,-0.2889,97.3614,,97.3809,75.7573,35.5491,81.3521,108.4146,71.6374,108.4146,71.6374,119.1015,84.3517,119.4324,89.3061,119.4324,89.3061,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603041.XSHG,2017-04-24,29.97,29.9745,5.03,7.25,33.34,603041.XSHG,3.2349,3.1216,2.8212,21.0561,38.1085,76.3867,24.4429,21.0561,3.9464,7.9439,0.1862,96.4558,3.3884,96.4974,54.4844,-2.2498,-9.5276,13.4392,,13.4392,,-8.5932,,-8.4639,,-8.4639,,1,1,1
""
""
""
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603058.XSHG,2017-04-29,121.14,115.9117,18.93,34.96,1253.71,603058.XSHG,3.1313,3.1085,2.9019,30.6409,42.6562,67.1108,35.9158,30.6409,1.6768,6.7445,-0.4612,91.081,8.3816,99.2717,75.1579,29.2234,88.8541,31.6225,,31.6225,,19.0866,,17.5653,,17.5653,,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603060.XSHG,2017-04-12,64.02,74.1939,19.88,12.08,168.3,603060.XSHG,4.6678,,3.3599,16.2631,43.1998,85.9066,14.2076,16.2631,3.3144,24.1581,0.2575,76.647,0.6206,,100.7758,31.1258,220.8533,12.4977,23.5741,12.4977,23.5741,-26.5547,-42.1317,-13.0273,-24.0271,-14.5912,-26.1371,-1,-1,-1
0,603060.XSHG,2017-04-27,60.88,60.8845,18.08,10.6,153.11,603060.XSHG,1.6776,1.5302,1.3287,11.0173,40.6316,87.8261,12.6562,11.0173,3.261,24.4205,0.1193,88.4556,3.5045,91.2126,110.7295,12.4113,101.9503,23.6504,-27.1572,23.6504,-27.1572,145.7474,-35.111,91.6824,-50.653,136.7796,-49.0972,-1,-1,-1
""
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603066.XSHG,2015-08-28,65.99,65.9875,5.85,8.54,112.37,603066.XSHG,3.49,3.49,2.65,13.82,34.62,85.24,15.46,13.82,8.14,7.06,-0.78,93.41,4.44,,75.59,14.06,95.23,,96.86,,96.86,,202.55,,215.56,,221.34,1,1,1
0,603066.XSHG,2015-10-30,51.73,56.9959,5.05,6.96,10.55,603066.XSHG,2.62,2.41,1.98,15.63,36.9,85.43,16.02,15.63,10.28,11.53,-1.26,77.92,7.75,92.09,133.42,-2.31,-15.84,-5.37,-33.27,-5.37,-33.27,-9.97,-30.87,4.17,-24.49,3.66,-24.86,1,1,1
0,603066.XSHG,2016-04-16,74.96,83.2052,7.35,10.26,16.86,603066.XSHG,5.1,5.07,3.81,17.29,37.95,80.78,20.01,17.29,12.89,6.65,0.46,95.4,3.92,99.33,99.96,42.82,222.81,-16.83,81.49,-16.83,81.49,2.29,126.66,-0.27,100.74,-0.86,99.68,-1,-1,-1
0,603066.XSHG,2016-04-28,68.89,69.1378,6.76,9.43,15.49,603066.XSHG,1.22,1.15,0.93,12.35,36.63,88.61,14.84,12.35,15.43,12.46,-0.12,72.53,21.99,94.38,216.7,26.97,236.8,2.19,-57.14,2.19,-57.14,50.76,-68.2,46.43,-69.39,50.01,-68.89,1,1,1
0,603066.XSHG,2016-08-26,67.42,70.3603,6.52,10.26,30.76,603066.XSHG,3.2466,3.1969,2.5754,15.6882,32.5747,83.8142,18.5016,15.6882,8.7322,6.7572,-0.4964,86.1311,12.3232,98.4719,69.3403,-4.5578,-28.1594,13.5868,118.8284,13.5868,118.8284,35.9095,172.7535,28.9839,177.9586,28.1146,174.43,1,1,1
0,603066.XSHG,2016-10-29,68.25,76.6153,6.74,10.74,-31.72,603066.XSHG,3.2299,3.1835,2.5919,20.582,40.5081,78.5,23.8981,20.582,9.8641,9.0757,-0.9466,88.7833,9.9027,98.5605,127.9196,48.1919,224.1486,32.7851,-21.9952,32.7851,-21.9952,98.0749,0.7569,74.8067,2.3375,75.3593,2.856,1,1,1
0,603066.XSHG,2017-04-15,62.94,80.1605,6.99,10.65,-68.35,603066.XSHG,2.9673,2.0699,2.38,16.6661,41.4977,83.5337,17.8457,16.6661,16.8198,9.631,-1.0084,88.1567,7.3853,69.7564,93.4416,-20.3776,-123.7536,-14.4554,16.9203,-14.4554,16.9203,-23.7001,-12.6904,-17.5551,-5.3249,-18.0966,-6.738,-1,-1,-1
0,603066.XSHG,2017-04-22,59.04,75.6659,6.56,9.99,-64.11,603066.XSHG,1.443,1.2939,1.1343,12.7541,36.2671,85.6398,15.6868,12.7541,12.8647,9.1192,0.1506,90.162,8.3296,89.6683,131.5363,18.7457,130.5397,27.1807,-36.2755,27.1807,-36.2755,34.4044,-43.9847,31.333,-51.2333,30.046,-50.5995,1,1,1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603067.XSHG,2016-10-25,59.25,88.6504,7.78,6.72,521.39,603067.XSHG,3.102,2.9323,2.4028,12.5547,32.6141,86.1974,13.8026,12.5547,3.9716,12.2074,1.1055,94.4509,,94.5291,98.866,-0.2742,-1.9869,9.4763,,9.4763,,43.9061,,46.0549,,46.0549,,1,1,1
0,603067.XSHG,2017-04-18,63.19,99.8813,6.11,7.55,22.14,603067.XSHG,0.619,0.516,0.5317,2.614,26.1165,97.6065,2.3935,2.614,4.5706,18.069,0.5005,81.9946,,83.3631,104.8613,-4.8467,-202.4939,14.6203,14.0414,14.6203,14.0414,-80.548,-80.2243,-76.5325,-76.2551,-76.5325,-76.2551,1,1,1
0,603067.XSHG,2017-04-25,56.09,90.4107,5.42,6.7,19.65,603067.XSHG,3.3051,3.1563,2.9885,13.5951,30.5091,85.3242,14.8869,13.5951,3.7033,10.4667,0.1304,94.0298,1.3523,95.4992,95.9524,-28.7381,-195.819,52.6842,4.2891,52.6842,4.2891,235.459,548.6507,227.2769,442.388,227.6775,443.052,-1,-1,-1
0,603067.XSHG,2017-08-18,42.4864,55.4827,4.1962,4.5877,-286.5166,603067.XSHG,1.4641,1.4435,1.3239,5.7036,22.7411,93.8111,6.3404,5.7036,3.9358,9.8879,0.5355,96.1882,2.3543,98.5916,101.3153,7.1908,116.1884,14.2247,7.3192,14.2247,7.3192,-55.7786,-54.2926,-55.3264,-54.9763,-55.4746,-55.1805,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603069.XSHG,2016-10-27,102.9,86.2389,8.12,5.14,591.76,603069.XSHG,1.5818,1.5381,0.8682,5.6719,19.6508,95.7264,6.3865,5.6719,0.8101,15.4267,-0.2395,57.9112,28.6313,97.2402,111.9972,30.1573,705.6624,-14.2138,,-14.2138,,93.4564,,118.5009,,128.9916,,1,1,1
0,603069.XSHG,2017-04-26,90.58,86.193,5.84,5.32,57.45,603069.XSHG,0.9677,0.9909,0.5657,3.7928,23.232,97.5291,3.4491,3.7928,0.708,18.9468,-0.0525,46.2889,18.3247,102.3954,101.7596,-0.2227,-9.0133,-8.9245,6.9809,-8.9245,6.9809,5.9742,-42.2239,-18.8354,-28.4626,-21.206,-27.9598,-1,-1,-1
0,603069.XSHG,2017-04-28,81.7,77.7067,5.27,4.8,51.82,603069.XSHG,1.5171,1.4061,0.9269,5.1048,20.7948,93.8586,7.0173,5.1048,0.656,13.1455,-0.0355,83.2647,11.875,92.68,106.2732,13.7296,223.557,-2.6233,23.2701,-2.6233,23.2701,-10.8246,150.7981,-32.9809,65.914,-34.9406,59.8505,-1,-1,-1
,code,pubDate,pe_ratio,pe_ratio_lyr,pb_ratio,ps_ratio,pcf_ratio,code.1,roe,inc_return,roa,net_profit_margin,gross_profit_margin,expense_to_total_revenue,operation_profit_to_total_revenue,net_profit_to_total_revenue,operating_expense_to_total_revenue,ga_expense_to_total_revenue,financing_expense_to_total_revenue,operating_profit_to_profit,invesment_profit_to_profit,adjusted_profit_to_profit,goods_sale_and_service_to_revenue,ocf_to_revenue,ocf_to_operating_profit,inc_total_revenue_year_on_year,inc_total_revenue_annual,inc_revenue_year_on_year,inc_revenue_annual,inc_operation_profit_year_on_year,inc_operation_profit_annual,inc_net_profit_year_on_year,inc_net_profit_annual,inc_net_profit_to_shareholders_year_on_year,inc_net_profit_to_shareholders_annual,label_30,label_60,label_90
0,603077.XSHG,2012-10-31,13.23,18.3673,4.09,3.29,289.87,603077.XSHG,2.19,2.19,1.16,15.1,33.86,84.2,17.55,15.1,2.97,4.43,8.11,90.05,9.95,,85.9,-10.23,-64.73,-36.99,-35.22,-36.99,-35.22,-67.52,-60.08,-66.58,-59.93,-66.58,-59.93,-1,-1,-1
0,603077.XSHG,2013-02-07,17.06,18.8833,2.03,3.75,4.81,603077.XSHG,0.61,0.61,0.33,4.15,24.48,98.78,3.05,4.15,4.75,12.95,4.33,26.4,39.3,,111.34,26.42,2158.3301,-23.08,2.01,-23.08,2.01,-93.22,-82.29,-89.25,-71.96,-89.25,-71.96,-1,-1,-1
0,603077.XSHG,2013-04-26,18.84,18.8388,1.85,3.63,6.35,603077.XSHG,1.23,1.23,0.82,12.22,27.27,87.8,14.15,12.22,3.73,5.06,3.92,86.11,13.78,99.91,76.57,-17.09,-140.09,-35.03,-4.01,-35.03,-4.01,-70.82,345.83,-70.59,182.6,-70.59,182.62,1,1,1
0,603077.XSHG,2013-08-23,20.27,14.3105,1.47,3.08,7.08,603077.XSHG,0.01,-0.03,0.01,0.1,17.39,102.78,-0.31,0.1,4.71,7.15,5.86,898.84,-798.84,-265.88,59.74,-36.15,1299.95,-40.87,-6.77,-40.87,-6.77,-100.64,-102.04,-99.75,-99.21,-99.74,-99.19,-1,-1,-1
